0 verbose cli /home/mowardan/.nvm/versions/node/v20.19.6/bin/node /home/mowardan/.nvm/versions/node/v20.19.6/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.6
3 silly config load:file:/home/mowardan/.nvm/versions/node/v20.19.6/lib/node_modules/npm/npmrc
4 silly config load:file:/goinfre/mowardan/1337_chat/.npmrc
5 silly config load:file:/home/mowardan/.npmrc
6 silly config load:file:/home/mowardan/.nvm/versions/node/v20.19.6/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/goinfre/mowardan/1337_chat/.npm-cache/_logs/2025-11-28T15_10_56_173Z-
10 verbose logfile /goinfre/mowardan/1337_chat/.npm-cache/_logs/2025-11-28T15_10_56_173Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify moves {}
16 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-wasm32-wasi'
63 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@next/swc-darwin-x64
64 silly reify mark deleted [ '/goinfre/mowardan/1337_chat/node_modules/@next/swc-darwin-x64' ]
65 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@next/swc-darwin-arm64
66 silly reify mark deleted [ '/goinfre/mowardan/1337_chat/node_modules/@next/swc-darwin-arm64' ]
67 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-win32-x64
68 silly reify mark deleted [ '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-win32-x64' ]
69 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-win32-ia32
70 silly reify mark deleted [ '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-win32-ia32' ]
71 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-win32-arm64
72 silly reify mark deleted [ '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-win32-arm64' ]
73 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-wasm32
74 silly reify mark deleted [ '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-wasm32' ]
75 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-linuxmusl-arm64
76 silly reify mark deleted [
76 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-linuxmusl-arm64'
76 silly reify ]
77 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-linux-s390x
78 silly reify mark deleted [ '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-linux-s390x' ]
79 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-linux-riscv64
80 silly reify mark deleted [ '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-linux-riscv64' ]
81 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-linux-ppc64
82 silly reify mark deleted [ '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-linux-ppc64' ]
83 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-linux-arm64
84 silly reify mark deleted [ '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-linux-arm64' ]
85 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-linux-arm
86 silly reify mark deleted [ '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-linux-arm' ]
87 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-libvips-linuxmusl-arm64
88 silly reify mark deleted [
88 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-libvips-linuxmusl-arm64'
88 silly reify ]
89 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-libvips-linux-s390x
90 silly reify mark deleted [
90 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-libvips-linux-s390x'
90 silly reify ]
91 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-libvips-linux-riscv64
92 silly reify mark deleted [
92 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-libvips-linux-riscv64'
92 silly reify ]
93 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-libvips-linux-ppc64
94 silly reify mark deleted [
94 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-libvips-linux-ppc64'
94 silly reify ]
95 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-libvips-linux-arm64
96 silly reify mark deleted [
96 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-libvips-linux-arm64'
96 silly reify ]
97 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-libvips-linux-arm
98 silly reify mark deleted [
98 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-libvips-linux-arm'
98 silly reify ]
99 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-libvips-darwin-x64
100 silly reify mark deleted [
100 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-libvips-darwin-x64'
100 silly reify ]
101 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-libvips-darwin-arm64
102 silly reify mark deleted [
102 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-libvips-darwin-arm64'
102 silly reify ]
103 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-darwin-x64
104 silly reify mark deleted [ '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-darwin-x64' ]
105 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@img/sharp-darwin-arm64
106 silly reify mark deleted [ '/goinfre/mowardan/1337_chat/node_modules/@img/sharp-darwin-arm64' ]
107 silly tarball no local data for @pinecone-database/pinecone@https://registry.npmjs.org/@pinecone-database/pinecone/-/pinecone-6.1.3.tgz. Extracting by manifest.
108 http fetch GET 200 https://registry.npmjs.org/npm 183ms
109 http fetch GET 200 https://registry.npmjs.org/@pinecone-database/pinecone/-/pinecone-6.1.3.tgz 174ms (cache miss)
110 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 425ms
111 silly audit report {}
112 silly ADD
113 silly ADD
114 silly ADD
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD node_modules/@pinecone-database/pinecone
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 verbose cwd /goinfre/mowardan/1337_chat
159 verbose os Linux 6.8.0-87-generic
160 verbose node v20.19.6
161 verbose npm  v10.8.2
162 notice
162 notice New [31mmajor[39m version of npm available! [31m10.8.2[39m -> [34m11.6.4[39m
162 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.6.4[39m
162 notice To update run: [4mnpm install -g npm@11.6.4[24m
162 notice  { force: true, [Symbol(proc-log.meta)]: true }
163 verbose exit 0
164 info ok
